ID,NAME,CATEGORY,CHECK-IN,LAT,LONG
5187a8c1498ea7ade1f0fea5,Red Lobster | ¿±ª_¿À ªÜª_¿å¿_¿é¿±,Restaurant,4672,24.80088596,46.74035743
4d8b488cbc848cfacb8bec2b,Mondial Courts ªÄªÜ¿_¿_¿å ¿_ªÜªÄª_ªæ¿Àª_¿_ªÜ,Soccer Field,4660,24.74665238,46.52372491
508ed42fe4b0c36e94d12fde,McDonald's ªÄ¿_ªÛ¿Àª_ªæ¿_ªÜ¿À¿_,Pet Store,4571,24.67677613,46.67784093
4bc2c6b374a9a593fbbcd3f6,Food Court | ¿±¿Àªö¿© ¿_ªÜªÄ¿à¿_¿_ªÄ,Coffee Shop,4532,24.6901228,46.6868257
4faa3bfbe4b0dc75ba1f75f0,Spazio ¿_¿å¿_¿_ª_ª_,Resraurant,4526,24.71314511,46.67466716
4cd190ef7b685481edc9c7f8,Assaraya Turkish Restaurant | ªÄ¿à¿_ªÄ ¿_ªÜ¿_¿±¿_ª_¿_ ¿_ªÜ¿é¿±ªÛª_,Dessert Shop,4491,24.69298,46.69538
4f1eb45ee4b0293a86501bdc,ªÄ¿ŒªÄ¿_ ¿±ªÛ¿_ | Raka Plaza,Plaza,4489,24.71384433,46.63361977
52effe1e498e631c290b8416,Yummy Wok | ª_ªÄª_ ª_ª_ªÛ,Frozen Yogurt,4437,24.75355964,46.60970832
4c4be510712ac9284c068a6d,Java Time | ¿Œ¿_ª¿_ ¿é¿_ª_ªÄ,Resraurant,4401,24.68258512,46.69700146
4cc3237ab2beb1f7d99e144c,Mursalat Complex | ¿_ªÜªÄ¿±¿_ªÜ¿_¿é ªÄ¿ŒªÄ¿_ ¿_ªÜ¿_¿é¿µ¿_ªÜ¿_¿é,Mobile Phone Shop,4391,[phone],[phone]
4b8f57b6f964a520025233e3,Java Time | ¿Œ¿_ª¿_ ¿é¿_ª_ªÄ,Coffee Shop,4301,24.75507408,46.68129444
4b65bb89f964a52059fc2ae3,Second Cup,Coffee Shop,4299,24.69958551,46.69253826
4d1de1b8dd6a236a44642138,Alaqaria Mall | ¿£¿_ª_¿_ªä ¿_ªÜ¿_ªä¿_¿±ª_¿©,Donut Shop,4181,24.70442487,46.6821421
4ce06c1b7e2e236afc128b1b,Wadi Hanifa ª_¿_¿Àª_ ¿_ªæª_ª¿©,Other Great Outdoors,4132,24.63418369,46.65507317
4d2146a4d7b0b1f77cf71b9f,Hyper Panda ªö¿_ª_¿å¿± ¿åªæ¿Àªö,Donut Shop,4102,24.67614917,46.67711938
510a9299e4b0de3a2a1b168c,THE CREPE CAFE I ¿çª_ ªÛ¿±ª_¿å ªÛ¿_ªª_ªö,Restaurant,4101,24.74312586,46.65856095
4f6de0dae4b01489ba002603,Burger Box | ¿å¿±¿Œ¿± ¿åªÛ¿_,Resraurant,3988,24.77190629,46.66782516
4ea56ab7b80355a982f8cfa3,Makani Restaurant | ªÄ¿à¿_ªÄ ªÄªÛ¿_ªæª_,Restaurant,3984,24.72473904,46.65747199
4ea3a50430f8b9d5acdf2dfb,Dunkin' Donuts | ¿À¿_ªæªÛªæ ¿Àª_ªæ¿é¿_,Donut Shop,3943,24.77250518,46.67327605
51462363e4b0634beae34f19,Tamimi Markets | ¿£¿_ª_¿_ªä ¿_ªÜ¿éªÄª_ªÄª_,Resraurant,3881,24.77963938,46.78822237
4f1d62b0e4b03543a3409cd2,Wayne's Coffee | ª_¿_ª_ªæ¿_ ªÛª_ªª_,Toy / Game Store,3842,24.69187256,46.66885305
4b6afa55f964a5202fea2be3,Elements,Lounge,3836,24.71101655,46.67442666
5203e924498e3cff7919c1fc,Primi | ¿å¿±ª_ªÄª_,Restaurant,3763,24.78057843,46.66275501
514a25f2e4b0b12bdd3b4f96,The Sandwich Co.,Plaza,3720,24.78120185,46.66243315
4ea9bbd302d52c460a8980d5,McDonald's | ªÄ¿_ªÛ¿Àª_ªæ¿_ªÜ¿À¿_,Resraurant,3717,24.78716879,46.66074838
4b838dfcf964a520950931e3,Telecom Mall ªÄ¿ŒªÄ¿_ ¿_ªÜ¿_¿é¿µ¿_ªÜ¿_¿é,Restaurant,3715,24.70847805,46.66227586
4f0c62ade4b0065899e607da,Praline | ¿å¿±¿_ªÜª_ªæ,Bakery,3701,24.7026117,46.69169843
507c6210e4b076bc192f1072,Richony Caf’å | ªäªöª_¿© ¿±ª_¿é¿‚ª_ªæª_,Coffee Shop,3650,24.67535833,46.67138515
4bc223d074a9a59359d2d2f6,Computer Market | ¿_¿±¿_¿Œ ¿_ªÜªÛªÄ¿åª_ª_¿é¿±,Electronics Store,3619,24.68179752,46.69057101
4b71035af964a52053372de3,Java Time | ¿Œ¿_ª¿_ ¿é¿_ª_ªÄ,Coffee Shop,3595,24.764943,46.750949
50b08d04e4b045752b6cda32,Kingdom Mall Food Court | ¿±¿Àªö¿© ªÄ¿à¿_¿_ªÄ ªÄ¿±ªÛ¿_ ¿_ªÜªÄªÄªÜªÛ¿©,Building,3540,24.711759,46.67510101
4ba24acef964a52067ea37e3,Applebee's | ¿£¿åªÜ ¿åª_¿_,Restaurant,3443,24.76548237,46.75464789
4d1de1b8dd6a236a44642138,Dunkin' Donuts | ¿À¿_ªæªÛªæ ¿Àª_ªæ¿é¿_,Donut Shop,3438,24.70438107,46.68207228
4f3d6f66e4b0e602915a447c,Rimal Shisha | ªÄªäªöª_ ¿_ªÜ¿±ªÄ¿_ªÜ,Hookah Bar,3435,24.87020448,46.80593999
4b7fff0bf964a520924930e3,Dunkin' Donuts | ¿À¿_ªæªÛªæ ¿Àª_ªæ¿é¿_,Donut Shop,3412,24.7670611,46.75571062
512e4182e4b05f7d4843766f,DQ Grill & Chill,Drugstore / Pharmacy,3398,24.81914174,46.64287464
5187a8c1498ea7ade1f0fea5,Umam Sheesha Cafe | ªÄªäªöª_ ¿_´àªÄªÄ,Restaurant,3392,24.82977585,46.79270318
4c9b53239c663704381060fd,Paul | ª_ª_ªÜ,Restaurant,3381,24.74201595,46.68059043
4dbd47e20cb691071cb6454a,Anoosh ¿_ªæª_¿‚,Coffee Shop,3377,24.71459134,46.66080023
5392bba3498ee0e5e0b5258f,Starbucks | ¿_¿é¿_¿±¿åªÛ¿_,Coffee Shop,3331,24.78134661,46.73032915
4eeb82628b814fef89abbc58,The Cr’épe caf’å,Bakery,3316,24.69610883,46.70207757
51b22cd0498ef72ef8df784c,Java Cafe | ¿Œ¿_ª¿_ ªÛ¿_ªª_ªö,Coffee Shop,3281,24.77185205,46.66716977
4b7c4529f964a5209f882fe3,Dunkin' Donuts | ¿À¿_ªæªÛªæ ¿Àª_ªæ¿é¿_,Donut Shop,3280,24.69016506,46.68250526
4fd073eae4b03518ead765e2,Fuddruckers | ª¿À¿±ªÛ¿±¿_,Food Court,3243,24.74012754,46.68210983
4efef727490182a1a6d3887b,McDonald's ªÄ¿_ªÛ¿Àª_ªæ¿_ªÜ¿À¿_,Restaurant,3240,24.72354971,46.6013731
4d8b488cbc848cfacb8bec2b,ªÄ¿_ªÛ¿Àª_ªæ¿_ªÜ¿À¿_ McDonald's,Soccer Field,3239,24.7536781,46.60951994
4d98c87b744f3704d7dff757,Pinkberry | ª_ªæªÛ¿åª_¿±ª_,Restaurant,3230,24.78268245,46.73000336
53944553498ecef1831affe3,Sweetest Karak | ¿£¿_ªÜª_ ªÛ¿±ªÛ,Tea Room,3148,24.70149294,46.67661478
531e16bd498efd001f4e1e60,Fire Grill | ª¿_ª_¿± ¿Œ¿±ª_ªÜ,Restaurant,3118,24.78295821,46.6615734
4c601b8490b2c9b6d7013c22,Trader Vic's | ¿é¿±¿_ª_¿Àª_¿± ÷_ª_ªÛ¿_,Restaurant,3076,24.69246582,46.67130499
51e84d06498ea35b580546b1,Mango juice ¿_¿µª_¿± ªÄªæ¿Œ¿_,Juice Bar,3061,24.7069265,46.66287461
4b82e734f964a52022ec30e3,The Globe ¿_ªÜ¿åªÜª_¿±¿©,Restaurant,3052,24.69022604,46.68507578
4c892e4897828cfa5630a2aa,¿µ¿Àª_ ¿_ªÜ¿é¿_ªÜª_¿©,Coffee Shop,3019,24.71671738,46.68273637
4eee25c57ee5f4538830f7e2,Zara | ¿_¿_¿±¿_,Shop,3018,24.7024065,46.68033103
5318e95f498eaff004e39f6c,VERSUS Versace Caffó– ªª_¿±¿_¿_¿é¿‚ª_ ªÛ¿_ªª_ªö,Candy Store,3005,24.69174811,46.6690558
4f817c97e4b0c7b85619c02f,Anatolia | ¿£ªæ¿_¿éª_ªÜª_¿_,Turkish Restaurant,2987,24.69531613,46.68288231
54cb6228498ed74155aa6871,Carrefour ªÛ¿_¿±ªª_¿±,Restaurant,2960,24.77179767,46.66888606
4cebe55ce1eeb60c48dbb5ae,Aramex (Shop and Ship) ¿£¿±¿_ªÄªÛ¿_,Shipping Store,2933,24.79418691,46.65637111
4bbf8fdb74a9a593c6aacef6,Subway | ¿µ¿å ª_¿_ª_,Supermarket,2907,24.74547442,46.62020703
4c0e96c1c6cf76b028fb8051,McDonald's ªÄ¿_ªÛ¿Àª_ªæ¿_ªÜ¿À¿_,Restaurant,2887,24.69688029,46.70373291
555c9aa6498e86f0d8a20e2d,Steak 'n Shake | ¿_¿éª_ªÛ ¿_ªæ¿À ¿‚ª_ªÛ,Restaurant,2875,24.69726293,46.70308729
4faa3bfbe4b0dc75ba1f75f0,Starbucks | ¿_¿é¿_¿±¿åªÛ¿_,Resraurant,2812,24.71280611,46.6752189
4f1eb45ee4b0293a86501bdc,McDonald's ªÄ¿_ªÛ¿Àª_ªæ¿_ªÜ¿À¿_,Plaza,2802,24.71361189,46.63335591
4c2c9f6ab34ad13aba8cebce,AlJazeera Supermarket | ¿_¿_ª_¿_ªä ¿_ªÜ¿Œ¿_ª_¿±¿©,Supermarket,2743,24.70635114,46.68790587
4b9948a2f964a520097035e3,dr.CAFE COFFEE | ¿À. ªÛª_ª,Coffee Shop,2737,24.78665447,46.65966879
54cce87a498e1f968efc1e8d,Mooyah | ªÄª_ª_ª_¿_,Resraurant,2715,24.79640285,46.65481332
547e1a04498e3f5770351032,Romano's Maccaroni & Grill | ¿±ª_ªÄ¿_ªæª_¿_ ªÄªÛ¿_¿±ª_ªæª_ ¿Œ¿±ª_ªÜ,Restaurant,2667,24.78296873,46.66151211
516df5b9f31cd0ea72e739cb,Starbucks | ¿_¿é¿_¿±¿åªÛ¿_,Resraurant,2609,24.73907201,46.68262317
54cb6228498ed74155aa6871,¿é¿_ªÜ¿_ ªÄª_ªÜ | Tala Mall,Restaurant,2537,24.77173425,46.66938115
4c601b8490b2c9b6d7013c22,Tonino Lamborghini Cafe Resto | ªÜ¿_ªÄ¿åª_¿±¿Œª_ªæª_,Restaurant,2508,24.69194985,46.67120125
510a9299e4b0de3a2a1b168c,Starbucks | ¿_¿é¿_¿±¿åªÛ¿_,Restaurant,2506,24.74295671,46.65839124
4ea9bbd302d52c460a8980d5,Subway | ¿µ¿å ª_ª_,Resraurant,2503,24.78716742,46.66053623
509699e9e4b0e52fa47b9ed0,Subway | ¿µ¿å ª_¿_ª_,Resraurant,2473,24.73158235,46.69740669
4f41391be4b0f7b459efed08,ªä¿µ¿± ¿_ªÜ¿£¿_¿çª_¿© SHOE PALACE,Shoe Store,2453,24.7135866,46.67606303
50d5f40ae4b0a7a64fba7fa8,ABYAT  | ¿£¿åª_¿_¿é,Furniture / Home Store,2404,24.76788756,46.66129053
4e7c9e0a88777c30772abe29,Alforno co (TSC),Restaurant,2382,24.76794691,46.75790702
4bcf4b08b221c9b61dc0d1d0,Dunkin' Donuts | ¿À¿_ªæªÛªæ ¿Àª_ªæ¿é¿_,Donut Shop,2370,24.69226878,46.69332593
536e07f8498ee2f0d56d8f91,Starbucks | ¿_¿é¿_¿±¿åªÛ¿_,Restaurant,2354,24.80936994,46.73501726
4f817c97e4b0c7b85619c02f,Corsini Coffee Shop | ªÛª_¿±¿_ª_ªæª_ ªÛ¿_ªª_¿©,Turkish Restaurant,2335,24.70549055,46.67942081
4ecbd1a093adb4bd1b56c555,Anoosh | ¿£ªæª_¿‚,Mediterranean Restaurant,2322,24.77812586,46.66402969
51865d865019e19c41709a6b,McDonald's | ªÄ¿_÷À¿Àª_ªæ¿_ªÜª—¿À¿_,Resraurant,2295,24.80570746,46.69336438
5318e95f498eaff004e39f6c,Candylawa | ªÛ¿_ªæ¿Àª_ªÜ¿_ª_ªö,Candy Store,2292,24.69178485,46.66973479
4d4be007f523a143698f6f9d,Maya La Chocolaterie,Food Court,2279,24.74208446,46.68056684
4f7d67cbe4b07b0956ff365c,Dim light | ¿_ªÜ¿_ª_¿ ¿_ªÜ¿Â¿_ª¿é,Coffee Shop,2247,24.73969465,46.58290872
4e973ca4722eef174f72d523,Herfy Cafe & Grill | ªö¿±ªª_ ªÛ¿¢ªª_ªö ¿_ªæ¿À ªä¿±ª_ªÜ,Coffee Shop,2233,24.74429559,46.62133287
4ff3f389e4b05ae522acd704,dr.CAFE | ¿À.ªÛª_ª,Coffee Shop,2200,24.72567748,46.66023451
4b72bbd3f964a52006862de3,Helen's | ªöªª—ªÜªª—ªæ,Dessert Shop,2199,24.72044028,46.69133992
50295233e4b0db2acbb75c69,Papparoti | ¿å¿_¿å¿_¿±ª_¿éª_,Coffee Shop,2168,24.69346785,46.66963577
5356a705498e70d06fc1a884,Scaramouche | ¿_ªÛ¿_¿±¿_ªÄª_¿‚,Restaurant,2150,24.68903411,46.6844579
4b72bbd3f964a52006862de3,DIPLOMAT SWEETS  I  ¿_ªÜª_ª_¿_¿é ¿_ªÜ¿À¿åªÜª_ªÄ¿_¿_ª_,Dessert Shop,2143,24.72084249,46.69192135
4eee25c57ee5f4538830f7e2,H&M,Shop,2124,24.70245428,46.68051497
4c84299051ada1cdb8ca2c10,Al-Musafir | ªÄªäªöª_ ¿_ªÜªÄ¿_¿_ª¿±,Hookah Bar,2111,24.85223651,46.60254089
4d98c87b744f3704d7dff757,Steak House | ¿_¿éª_ªÛ ªö¿_ª_¿_,Restaurant,2107,24.78059864,46.73057464
4c192a06d4d9c928c28df029,Ketchup | ªÛ¿_¿é¿‚¿å,Restaurant,2077,24.70194433,46.69129372
52efd23b11d2203926fb13d2,Al-Nada Plaza | ¿_ªÜªæ¿Àª_ ¿åªÜ¿_¿_¿_,Coffee Shop,2066,24.80613314,46.69297212
4ee0b8af93ad1adedc126bde,Spring Rose | ¿_ªö¿±¿© ¿_ªÜ¿±¿åª_¿_,Flower Shop,2049,24.74429657,46.65432309
4ed06c63b8f7971d6aaff4b6,Dunkin' Donuts | ¿À¿_ªæªÛªæ ¿Àª_ªæ¿é¿_,Donut Shop,2016,24.72840902,46.68978325
4e7c9e0a88777c30772abe29,Panda ¿åªæ¿Àªö,Restaurant,2011,24.76789007,46.7573213
4eee25c57ee5f4538830f7e2,American Eagle Outfitters,Shop,1989,24.70228901,46.68070833
4f713ceee4b022ab214c0915,¿_ª_ ¿_ªÜ¿±ªª_¿_¿©,Trail,1968,24.64535535,46.66435972
4f78ad95e4b00562b70989fa,Applebee's,Bakery,1944,24.74200892,46.68011409
4dd69987b0fb8af38070e940,Remal Center Mall | ¿_ªÜ¿±ªÄ¿_ªÜ ¿_ªæ¿é¿±,Department Store,1943,24.66007294,46.78375141
4c2378557e85c9283495bd21,Shayah Iranian Restaurant,Coffee Shop,1943,24.72537462,46.65907008
4db1535243a1bea42bc84163,Anatolia | ¿_ªæ¿_¿éª_ªÜª_¿_,Food Court,1936,24.78062714,46.73072219
4cb86ba69552b60cd855cc8b,Costa Coffee | ªÛª_¿_¿é¿_ ªÛª_ªª_,Coffee Shop,1931,24.69073393,46.6844579
4f8dfd2ce4b0cb22872a2bf3,Dunkin' Donuts | ¿À¿_ªæªÛªæ ¿Àª_ªæ¿é¿_,Donut Shop,1920,24.81863919,46.68666061
4be70e16cf200f47b634153c,Whites Pharmacy,Supermarket,1919,24.67585123,46.67619507
4e973ca4722eef174f72d523,Panda ¿åªæ¿Àªö,Coffee Shop,1866,24.7442411,46.62139882
4e88b75429c2ea60eefec400,ªÄªäªöª_ ¿_ªÜ¿À¿±ª_¿_¿_¿©,Coffee Shop,1856,24.86588652,46.79919351
5193a1ad498eb76c92f3fb9d,¿_ªÜ¿_¿å¿_¿å ªÄ¿_ ¿_ªÜªÄªÜªÛ ¿_¿å¿À¿_ªÜ¿_¿_ª_¿_ ( ¿éªä¿_¿à¿_ ¿_ªÜªÜªö ¿_ªÜ¿_ ª_¿_ª_ªä ¿_ªÜª_ªæ¿_ ),Trail,1849,24.70914995,46.7069801
4d9d743a83f36ea82234b894,Caribou Coffee,Coffee Shop,1799,24.74310921,46.6803216
4e2021be18a88345f03cd013,Subway | ¿µ¿å ª_¿_ª_,Resraurant,1732,24.714667,46.634617
536b5ae7498e047e33524612,Moroccan Taste | ¿_ªÜªÄ¿ç¿_ªä ¿_ªÜªÄ¿_¿±¿åª_,Restaurant,1726,24.80417803,46.65147605
52151be511d28592d8410438,Burger & Burger | ¿å¿±¿Œ¿± ¿¢ªæ¿À ¿å¿±¿Œ¿±,Resraurant,1638,24.81989696,46.64256832
4e060d497d8b2a018051a4fc,Nike Store,Shop,1612,24.7052736,46.67810502
52c11e7a11d21c6e7f7c0e7b,Cavalli Caffó– | ªÛ÷_¿_ªÜª_ ªÛ¿_ªª_ªö,Coffee Shop,1563,24.71173388,46.6754877
536e07f8498ee2f0d56d8f91,Danube | ¿_ªÜ¿À¿_ªæª_¿å,Restaurant,1545,24.80987328,46.73444598
5392bba3498ee0e5e0b5258f,Extra | ¿ÇªÛ¿_¿é¿±¿_,Coffee Shop,1537,24.78352755,46.72990899
4f78ad95e4b00562b70989fa,PappaRoti | ¿å¿_¿å¿_¿±ª_¿éª_,Bakery,1528,24.74223873,46.6811045
4fd073eae4b03518ead765e2,BurgerFuel | ¿å¿±¿_¿± ªª_ª_ªÜ,Food Court,1527,24.74001061,46.68223858
4e5aba9a1f6e804280d74be3,Midas | ªÄª_¿À¿_¿_,Furniture / Home Store,1526,24.76577602,46.6601968
4e663c9c7d8b85408b4502ca,Applebee's | ¿_¿åªÜ ¿åª_¿_,Grocery Store,1524,24.65870994,46.78367579
51929f90498e72002b46a05a,The Sandwich Co. | ¿ç¿_ ¿_¿_ªæ¿Àª_¿é¿‚ ªÛª_ªÄ¿å¿_ªæª_,Resraurant,1506,24.80604595,46.69293438
4da5ec8a4b2280544b678da0,Avenue Mall,Department Store,1474,24.66356887,46.70393661
53495b96498e2db72f1394ed,Al Hilal Store | ªÄ¿é¿Œ¿± ¿_ªÜªöªÜ¿_ªÜ,Shop,1443,24.70254214,46.67871811
54a97aa3498e1d3830c722a6,PAUL | ª_ª_ªÜ,Coffee Shop,1436,24.76731958,46.71633352
5012fb8de4b0f8ec77f1da9d,Golden Brown | ªäª_ªÜ¿Àªæ ¿å¿±¿_ª_ªæ,Cupcake Shop,1430,24.69609594,46.70221567
547e1a04498e3f5770351032,El Dorado Coffee and tea | ¿_ªÜ¿Àª_¿±¿_¿Àª_,Restaurant,1416,24.78046532,46.66289818
50ffb51fe4b0a49395f7f300,Coffee Day | ª_ª_ªÄ ¿_ªÜªäªöª_¿©,Coffee Shop,1414,24.80606786,46.65066533
4ecbd1a093adb4bd1b56c555,Manoosha | ªÄªæ¿_¿‚¿©,Mediterranean Restaurant,1387,24.77818205,46.66396369
54a97aa3498e1d3830c722a6,Virgin Megastore | ªª_¿±¿Œªæ ªÄª_¿Œ¿_ ¿_¿éª_¿±,Coffee Shop,1379,24.76694188,46.7163524
55f5a11e498e0e311c40c623,Chocolate Bar | ¿é¿‚ª_ªÛªÜ¿é ¿å¿_¿±,Bakery,1372,24.76736781,46.71629576
5380ed0c498eaf0c7902f1d3,Karam Cafe | ªÛ¿±ªÄ ªÛ¿_ªª_ªö,Restaurant,1359,24.75346511,46.6095529
51756c70e4b0182f6ca786f4,¿Àª_¿_¿± ªÄ¿_¿é¿‚ªª_ ¿_ªÜªÄªÄªÜªÛ¿©,Road,1356,24.80171389,46.65369616
4fd073eae4b03518ead765e2,Sahara Mall Foodcourt | ¿±¿Àªö¿© ªÄ¿à¿_¿_ªÄ ¿µ¿_¿_¿±ª_ ªÄª_ªÜ,Food Court,1355,24.74003804,46.68213738
4c601b8490b2c9b6d7013c22,Len’‚tre ªÜª_ªæª_¿é¿±,Restaurant,1354,24.69208746,46.67135686
4e91596e49013919db2fba98,Joon Veterinary Clinic & Pet Shop,Pet Store,1338,24.67547999,46.67426633
536e07f8498ee2f0d56d8f91,Zaatar w Zeit | ¿_¿_¿é¿± ª_ ¿_ª_¿é,Restaurant,1320,24.81769397,46.7319343
4f561bcae4b0d0433013e4ee,Sugar Sprinkles,Cupcake Shop,1308,24.69602892,46.70148779
4e99dbdfbe7bc875aa42960b,Len’‚tre | ªÜª_ªæª_¿é¿±,Chocolate Shop,1287,24.69313033,46.69519407
4e8ab3a3b803fd0aa06a131e,Kudu | ªÛª_¿Àª_,Restaurant,1286,24.74465831,46.62104081
4dee531fe4cd032b189f9735,Burgerizzr | ¿å¿±¿_¿±¿_ª_¿_¿_¿±,Resraurant,1282,24.78783708,46.65973479
52c44ed2498e2ff9cc1d2355,Maestro Pizza | ªÄ¿_ª_¿_¿é¿±ª_ ¿åª_¿é¿_¿_,Pizza Place,1254,24.79611408,46.62907779
4dc2ea4afa7608e86fe52b0d,"Food Court, Riyadh Gallery",Department Store,1246,24.74335006,46.65833938
543434a0498e92eb4a7edc7e,Tamimi Markets | ¿_ª_¿å¿±ªÄ¿_¿±ªÛ¿é ¿_ªÜ¿éªÄª_ªÄª_,Coffee Shop,1235,24.80731253,46.73712776
51756c70e4b0182f6ca786f4,King Abdulaziz & Saud Ibn Muqrin Roundabout | ¿Àª_¿_¿± ¿_ªÜ¿±¿åª_¿_,Road,1211,24.78667244,46.65900408
4d1335a5d0fda093324eb157,Granada Center Food Court,Electronics Store,1159,24.78128441,46.73043773
4e91596e49013919db2fba98,Baskin Robbins,Pet Store,1148,24.67621438,46.67601115
